============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______________ ERROR at setup of test_handle_scan_scan_not_found _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 107
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("Scan not found"))
  @patch('workbench_agent.handlers.Workbench.upload_files')
  def test_handle_scan_scan_not_found(mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________________ ERROR at setup of test_handle_scan_api_error _________________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 119
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ApiError("API error"))
  def test_handle_scan_api_error(mock_execute_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______________ ERROR at setup of test_handle_scan_network_error _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 134
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=NetworkError("Network error"))
  def test_handle_scan_network_error(mock_execute_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______________ ERROR at setup of test_handle_scan_process_error _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 149
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ProcessError("Process error"))
  def test_handle_scan_process_error(mock_execute_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______________ ERROR at setup of test_handle_scan_process_timeout ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 164
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=ProcessTimeoutError("Process timeout"))
  def test_handle_scan_process_timeout(mock_execute_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____________ ERROR at setup of test_handle_scan_unexpected_error ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_scan_handler.py, line 179
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.extract_archives')
  @patch('workbench_agent.handlers._execute_standard_scan_flow', side_effect=Exception("Unexpected error"))
  def test_handle_scan_unexpected_error(mock_execute_flow, mock_extract, mock_upload, mock_resolve_scan, mock_resolve_project, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______________ ERROR at setup of test_handle_show_results_success ______________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_show_results_handler.py, line 15
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected function name
  def test_handle_show_results_success(mock_fetch, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______ ERROR at setup of test_handle_show_results_project_resolve_fails _______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_show_results_handler.py, line 33
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("Proj Not Found"))
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_show_results_project_resolve_fails(mock_fetch, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
________ ERROR at setup of test_handle_show_results_scan_resolve_fails _________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_show_results_handler.py, line 44
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("Scan Not Found"))
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected
  def test_handle_show_results_scan_resolve_fails(mock_fetch, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________________ ERROR at setup of test_scan_success_flow ___________________
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/test_integration.py, line 25
  @patch('os.path.exists', return_value=True) # Assume path exists for upload
  @patch('os.path.isdir', return_value=False) # Assume it's a file
  @patch('os.path.getsize', return_value=100) # Assume small file size
  @patch('builtins.open', new_callable=mock_open, read_data=b'dummy data') # Mock file open
  def test_scan_success_flow(mock_open, mock_getsize, mock_isdir, mock_exists, mock_api_post, tmp_path, capsys):
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/conftest.py, line 8
  @pytest.fixture
  def mock_api_post(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_api_post, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/integration/conftest.py:8
_________________ ERROR at setup of test_scan_fail_during_scan _________________
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/test_integration.py, line 97
  @patch('os.path.exists', return_value=True)
  @patch('os.path.isdir', return_value=False)
  @patch('os.path.getsize', return_value=100)
  @patch('builtins.open', new_callable=mock_open, read_data=b'dummy data')
  def test_scan_fail_during_scan(mock_open, mock_getsize, mock_isdir, mock_exists, mock_api_post, tmp_path, capsys):
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/conftest.py, line 8
  @pytest.fixture
  def mock_api_post(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_api_post, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/integration/conftest.py:8
_______________ ERROR at setup of test_evaluate_gates_pass_flow ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/test_integration.py, line 154
  def test_evaluate_gates_pass_flow(mock_api_post, capsys):
file /home/runner/work/workbench-agent/workbench-agent/tests/integration/conftest.py, line 8
